ATLASLIVE	31	1787919519	1788526106	2014	dlKpOL5EeA==
20390	2	30	0	9617	twiK3lAlj4lYc5VRinlDT0/lCwkZlAbXudYbO9WrRK+5Dp6PVWrY1lNl0EnebVJ1E+JYXAnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCMYVyQ==
7830	2	20	0	4341	CYHeU2uWnEVpkAnFbEFgKeIMVBTOV4Simkc+1rFdr7YN0cBZbtrIGmfcQdQyVSdA4V9eRoUbh+bYVn3x5RP+/EvnlBE+wItCZIkQjiJNYhOxVwJOhA+QvQ==
7830	2	20	0	4341	gtVVa9uFUHSKDJ0jVGIGiQpfGZgH0vCBDmmD4Ee2uwGGj0xj3ckEK4RA1TIKdkHgCQwTykye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuBLNZBE/CTYrkng==
7830	2	20	0	4341	2FRi2MtJYZcWmHsbdwSmYVkSlVGCptMVINS1FqyiDIrYA3bQzgU1yBjUMwopEOEIWkGfA8nq0FFixfYx+OxdwJ41IpieH3aQG4FiUDkIpFsKScMLyP7HCg==
7922	2	28	0	0	U2zRyQJ4lxyKYlx+XrxORA==
8045	2	30	0	0	b9DNDjObC4hsWn8Y/kseCQ==
8265	2	78	0	0	3c4PP9YHn25UeRm4FgdQhQ==
20255	2	0	1	690	yw4w00yTbEF/A6YWClLcOtD11hI10+RHtuoA0t1Mb4uaVCvdSo4+HnRGs1sLRZVU0PfWQCTO4QL0+kjyjgI+m4hjf5UcxXtGchq/XURezQKF09ZXaM70FfzmV93FFCjB
20255	2	0	0	28090	BD7UTdt1VGIZo05FR94Vv62ARTSJ5UP/ol3W3wN23MgPPshB3T8GPRPnBg8ZnF3R8tYaaZn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmPMDsg==
20255	2	0	0	4859	Mt1I2zJNdwS5Sx0IyxeQy4NCONXgEq3tFYveAz/FzwAw0FSMbgUgW7MIWUKfA9n30UVs1K8O/P1Xxp0gOIueRHWxAJ1uG2ADtFIEQ4UbkvHQSmLergXopg==
20255	2	0	0	1021	0E3YPgFuEaRRGFCEApLk6BI9g7NJ/e0LntQAaIzWAzTSTsAzAHJO+w8LGJhQga2CFTvWsVnl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWO78EQ==
20255	2	0	0	0	T946AyYIsUwCVdxNh+bHfDTRs0X56Q7VwFVt38waMtAdiCYKIkbvE1oTzwOD8NFBbtblQbLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnqxUZq2ekes/pL1sQ=
20255	2	0	0	24935	2joEIUeoWR9P2RXI88VTUom+RP3sAIuJTGKKmQIr0RyOPh5yFeIGQBicBtKmgEZu1LZA+qZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p03AxA==
20255	2	0	0	6630	MwMiROdAClLDEJC80FF977BForpb14sEdo7PVj/ITdQ9Az1O4gZfDc4A1PCCED2CthL+vxHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955df9XhGfThEMaeSA==
20255	2	0	1	32017	CyJC5AoTR94KleSfRH/A2RX5twmGj1Vuxc0APoRU2T9SIVu3X1VDgVDUo4BGP9W1FKO4WpqTBimHjkdHhhqIeEBED6ZbRVDZB4z91Apz0eEV3O5M1pMTPo+SWGjNDJ5uGg==
20255	2	0	0	10079	fUXuWQxZyhCS5s5dasLpBeunX8GdPmKJmA8x00/UJgIpQrMTWRXIB82tgxFuneRCrLdbgt5Ta4uYDi+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLpAKxA==
168360	2	38	0	0	RuAKWBjSF4Xz3kxjmOwAsg==
72537	2	30	0	0	4gxVFZwbkvHQSmLergXopg==
29045	2	46	0	0	CF0VnFKe5tJEZN/oWPH/EQ==
8431	2	58	0	0	XBiYUtXqxUZq2ekes+VImg==
38456	2	43	0	0	E5RR2afJUWjX7x/1p03AiEg=
8625	2	28	0	0	mF3QpYJdf9XhGfThENmdSA==
8837	2	8	1	22956	XNWhhRFz1/Qf7v8Q1J8RBIqZAmfTHd8zHnFB4F9AFJkD0LnWF2mIqxOqv1vXiFJv2s1SZMwHinlcZQaXXQ5F3xa07cdGJcDzEvfmW5qTADyNvFZygAefblR5GbgWGFOF
73464	2	78	0	0	0KGEETzO9BX85lfdxRQowQ==
73464	2	78	0	0	p4AQPob4Av7oUdyDSTGY0g==
38305	2	30	0	0	hRo6hrcO6epf2oIPc52IHg==
87955	2	62	0	0	FTuHs0Ll/V3UhA41wI5EY8w=
8982	2	78	0	0	PIm1RKzxStaKCDSG01JzzA==
148440	2	18	0	0	g7NCqrpGwYgGMoeVH2yVUA==
9128	2	46	0	0	sEKsuA/NnwQ8gZRZLo8JxA==
9278	2	78	1	31949	RKK6C4uTBimHjkcuggudVAByRbcOX0GaSNjw1hIghLBIrqJZhYsDdtDMDzPcSNs8ACFAshcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHjGxWVxeiWxNSyQKJ+9kLeMOv
9278	2	78	0	0	oroIgNgfKY2cXmmLUZh4Gg==
49718	2	14	0	0	uAqK3FQlmp5Qb4oXxWFDOQ==
36872	2	30	0	0	DobdWWiWiVJhjBaDI1lgXw==
9832	2	48	1	19612	i9VZbN+FUHSKDJ0jVGIGiVsIGZwB06KHDjvV4ki2uwDV2Exj3MlRK9cf2z5RIBXjX1kRyEye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuF7FbKkHYAJ7m0kRk3+hY7vxdmg==
9937	2	43	0	23890	1FNu2MJJYZcWmHsbdwSmYVsXmgPU9tIQINK/RviiDNLUV3bRyVZkyEmLPgshQOQHVRDOVsnq0FFixfYx+OxdwJ41IpieH3aQG4FiUDkIpFsKScMLyOHECg==
40592	2	78	0	0	WW3YzgZ4lxyKYlx+XrxORA==
10105	2	30	0	0	ONHDUzaHQdk6Am4Es1kET8JNleee
164718	2	30	0	0	0cgPPtEHn25UeRm4FgdQhQ==
68651	2	78	0	0	ygEw0kuTeVZ3H7lQRUrcTA==
10484	2	48	0	0	AGfcTd04BylEsEAfRcsMj/qfVn6Z
10565	2	78	0	0	M9RB1DlNYhOxVwJOhBCTvQ==
126234	2	30	0	0	0E7cOgRuBLNZBE/CTYrkng==
10830	2	18	0	0	TNppVSJP4QtaFNIXhfPeTGOY8wOy
10854	2	30	0	0	2D4DI0OoTAhHxQqOvN1TJA==
162887	2	30	0	0	MgoiROdAH0XLDI/6n0l9mQ==
10923	2	28	0	0	CylB4A4TUskCifvZC3jDrw==
43720	2	30	0	0	JkXmDFxe3gCH/dhNJdr2WQ==
28234	2	58	0	0	QOcKXhTSF4Xz3kxjmOwAsg==
11382	2	78	0	0	5QtVFZ8bkvHQSmLergXopg==
20203	2	68	0	0	DloXmFWe5tJEZN/oWPH/EQ==
21473	2	78	0	0	VRKVVtjqxUZq2ekes/pLmg==
11536	2	73	0	25993	FZxc0aLJRH/f8wCz6ErDsgdi0cxVZIRIwDIDKEP7CgxFmUjYoYVFIIC/EqLqDYPVAj/ezB54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZGwYgGMoeVH3OWUA==
11583	2	28	0	0	mVTZoYBdf9XhGfThENmdSA==
55691	2	30	0	0	XdajhRtzwuMX8uBWm4cRcg==
11728	2	30	0	0	0aaAGjnO9BX85lfdxRQowQ==
12010	2	30	0	0	o4UWOoj4Av7oUdyDST6d0g==
12222	2	30	0	9269	gxI0hr4O/P1Xxp1JPJqLaD6ASN5uByFO+wlaFphI1KzVGiCItRP4og6K3Flr3MMPNtQc3iJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWiVJhjBaDI1lgXw==
12222	2	30	0	0	GjiG4kCjuQ6L3R8pjZxeaYtRh3sa
49218	2	11	0	0	OoKyRavxStaKCDSG0112zA==
12447	2	78	0	3081	hLBGr7xG1J8OLpjTUHSVJt9tUCNFsgYMDZtS16SaFzrU5V2i6gyKwFA90MtSNIRA2zJWKV+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54lxyKYlx+XqNNRA==
12480	2	48	0	30236	skipvgvNihM0nYsfYZcJsjMLdUTlW1tDgVzQ8NMOOdHjR7a2XIaJTG+Jz1Fl1xvdPlclRf9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bC4hsWn8Y/kseCQ==
12480	2	48	0	23878	R6y3CYaTBimHjkcuggudVAVzQrRYC0GeSNejhUcghOMT/6JZ1d4FdomaAzLTGo5oUiFO4hcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHn25UeRm4FghVhQ==
59006	2	30	0	0	or4Mi9QfKY2cXmmLUYd7Gg==
12623	2	38	0	15573	vA+A3lIlj4lYc5VRinlDTxDnDg4RzlGGuYYSPtKrRP3tCZ7VVD/Q1lRk0E2OPQJ2F7QOCAnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCMkQyQ==
12656	2	30	0	0	AIrdV2mWiVJhjBaDI1lgXw==
165419	2	28	0	0	hNVWbtmFRWOCEIJlG3oG/w==
141853	2	30	0	0	2VJo0clJdIAehGRdOAOlFw==
167538	2	14	0	0	UGLazwd4lxyKYlx+XrxORA==
13229	2	23	0	0	a9qaAjfRQIttVW4Es1kET8JNleee
13229	2	23	0	0	2shWZdEd2joBJAikWwpJwwvI4cQK
13229	2	23	1	7561	yQMy00CTbEF/A6YWClLcOtenjxE8gr9JtrwA1olMb4nKAyuHSY49HigQ4V8ORJ0Dg6aOEyTO4QL0+kjyjgI+m4hjf5UcxXtGchq/XURezQKF09ZXaM70FfzmV93FFCjB
13229	2	23	0	0	BD6HT9Q4AyNBtEAfRcsMj/qfSX2Z
13229	2	23	0	0	MoMd2GpXIkPmXxNSyQKJ+9kLZ8Cv
13229	2	23	0	0	0BqIPVV0ELRbVF7eAIf92E0l1fNZ
13229	2	23	0	7321	Qd86CiEIsUwCVdxNh+bHfDqAt0ei7AiAwAds2cgaMtdO1CYLdkK1E1oSnFSGoNEWNdTiRbLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnqxUZq2ekes/pLmg==
13293	2	58	0	0	3T0LIESoTAhHxQqOvN1TJA==
13304	2	30	0	0	aAMkQ+MPVUWBA4Lx1g451OVFtu4Ig9VMbY3MVmTWSIlpBigS
13310	2	30	0	0	BSNH5w8TUskCifvZC3jDrw==
13310	2	30	0	0	KU/vDVxe3gCH/dhNJcX1WQ==
25971	2	78	0	0	QeUKWhLSF4Xz3kxjmPMDsg==
28276	2	78	0	0	4g1dGZUbkvHQSmLerhrrpg==
44283	2	42	0	0	B1QYnFGe5tJEZN/oWO78EQ==
56577	2	30	0	0	WxKbUNTqxUZq2ekes+VImg==
13449	2	58	0	0	EZVU1KfJUWjX7x/1p13GxA==
13514	2	58	0	0	nFHZp4VdasLpBeunX8GdPj+OzwUx1E/aJgt1F+8TWRfPUc2tghA7neUV+exchd9Ra4qZAS+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLpAKxA==
13528	2	78	0	0	UdGmgRtzwuMX8uBWm4cRcg==
13528	2	78	0	0	1KyHGjnO9BX85lfdxQsrwQ==
13528	2	78	0	0	rYYaOYb4Av7oUdyDSTGY0g==
13701	2	78	0	14168	gxc+hbAO/P1Xxp1JPJqLaGKHSdtoAihD+w1aRs5I1KyCGiCItRKvolzQ1VJo2ZlSY4Qa1SJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWiVJhjBaDI1ZlXw==
158782	2	78	0	0	FzqHsUbl/V3UhA41wJFHLw==
26643	2	30	0	0	NIa+QKLxStaKCDSG01JzzA==
20406	2	62	0	0	hLBHordGwYgGMoeVH2OQUA==
13904	2	4	0	0	tEisvgjNnwQ8gZRZLpAKxA==
13904	2	4	0	0	Rai4AYeTEz6PklhozROdIg==
29289	2	30	0	0	qrsOitwfKY2cXmmLUYd7Gg==
13938	2	78	0	0	ug+F21klmp5Qb4oXxW5GOQ==
26620	2	30	0	0	AYbbUGKWiVJhjBaDI0ZjXw==
14215	2	0	0	0	g9QEP4rNBTaHHJN5VncfuVBFStxM
14215	2	0	0	20172	21Bv2MtJYZcWmHsbdwSmYV8ZzQGEpNQWIIW/QvmiDIXeV3bQmVRgyBvVPQEjR+QIWUOeVsnq0FFixfYx+OxdwJ41IpieH3aQG4FiUDkIpFsKScMLyOHERiQ=
14215	2	0	0	22157	VmvewgB4gguCfkM4EaROMhbJVtOlghRsnbNGqu0Vh9VUbcXDD2TXVNo9BnVA4wwOFJoH1r3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvMJQaJk=
14215	2	0	0	0	bNvJBjbcG95tUm4Es1kET8JNiuSe
14215	2	0	0	6168	380BMtYHinlcZQb+WR9Q81CF99ZCaIe+Xa7tCNbAVTiMwxpkhhveJlAkEuBcCxnIA4T21Qpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC3jDrw==
14215	2	0	0	0	zFY/0RyIOwEmFahMCEfFCo683VMk
14215	2	0	1	6630	DjbdT911VGIZo05FR94Vv6KCGjjT4hb+ol6HjFh23MIBNshB2TMBPRSzCgkVn1XSpNVGPZn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSBIfx8EJ51fgC/uhR3INJPp3S
20474	2	78	0	0	NNFO3TxNYhOxVwJOhBCTvQ==
14380	2	30	0	0	0EnbMgZuBLNZBE/CTYrkng==
53302	2	48	0	0	SNU+AyMIpFsKScMLyOHECg==
55694	2	6	0	0	1TgEJESoTAhHxQqOvMJQJA==
14467	2	54	0	0	b1cnQeEOD0aBVdeggQ45ieJDtrcKi9RMOt6YBmfTHNtoUXQU
23343	2	14	0	0	BSRA4A8TUskCifvZC3jDrw==
29204	2	30	0	0	JUTmDlte3gCH/dhNJcX1WQ==
14487	2	4	0	0	QeYGDBTJUdKhhV1/1eEZ9OEQxp5I
20408	2	16	0	0	7w5dFpsbkvHQSmLergXopg==
46058	2	28	0	0	DFoYlFOe5tJEZN/oWPH/EQ==
39192	2	78	0	15710	WhSVXdDq0FFixfZY/P1I7ItSbtnDBzHRVI45AyZb4loOEYEH0aPTDj2IsET/uw7V1QJi0NJJYZcWmHtycxWzTR501RWFvMdWb9zvE7LxStaKCDSG00J1zA==
20787	2	22	0	0	FpVT1qbJUWjX7x/1p03AxA==
14854	2	28	0	0	nVDXpI9df9XhGfThEMaeSA==
15140	2	6	0	0	VtiigBNzwuMX8uBWm5gScg==
15347	2	28	0	0	2KOCETTO9BX85lfdxRQowQ==
72095	2	30	0	0	o4UaNIb4Av7oUdyDSTGY0g==
26388	2	78	0	0	hhI8h7IO6epf2oIPc52IHg==
52941	2	64	0	0	EjiAskHl/V3UhA41wI5ELw==
15871	2	48	0	0	O4m3QKPxStaKCDSG00J1zA==
15875	2	58	0	0	h7RAr7lGwYgGMoeVH3OWUA==
15950	2	4	0	0	tEesugDNnwQ8gZRZLpAKxA==
164643	2	30	0	0	R6i3DoGTEz6PklhozROdIg==
161663	2	78	0	0	rL8KhN4fKY2cXmmLUYd7Gg==
65394	2	78	0	0	tg+H1Vklmp5Qb4oXxX5AOQ==
16262	2	78	0	0	CIDcUmyWiVJhjBaDI1ZlXw==
29583	2	30	0	0	h9lZY92FRWOCEIJlG2UF/w==
16643	2	78	1	16477	2FFr3shJYZcWmHsbdwSmYQtFz1OG8IYUINLjEamiDIvYVXbRwgRjyE6OalckR+YMDkKUXMnq0FFixfYx+OxdwJ41IpieH3aQG4FiUDkIt1kIZ80RherFRmrZ6R6z+kvWxA==
16648	2	18	0	0	WWLZwwN4lxyKYlx+XqNNRA==
16884	2	78	0	9275	adHMAjebHp9kRmBesUwdf5QA06GAQmvVq0CtvQie2QNv2dYPP9UdwDwHIE7nCg4Zyl2G9Z5dasLpBevOW9CIEii8gkdjzQmYaV95Ff9AH0XLDI/6n1Z+1a8=
66555	2	30	0	0	3c4CMNQHn25UeRm4FhhThQ==
28058	2	30	0	0	zgEx0UiTeVZ3H7lQRVXfTA==
16936	2	78	0	0	BzDQQNR1QXURv1EDCNkWyQ==
17010	2	10	0	0	N9xB3TlNYhOxVwJOhA+QvQ==
106886	2	18	0	0	1EraPARuBLNZBE/CTYrkng==
21411	2	30	0	0	S9o8BiQIpFsKScMLyOHECg==
54949	2	30	0	0	3jMLIkaoTAhHxQqOvMJQJA==
17192	2	22	0	0	OgUjReZAH0XLDI/6n0Z4mQ==
51889	2	78	0	4662	ASNB7g0TR94KleSfRH/A2USsuV7Q3lRrxZ8CN4NU2WpRJVu3Dw8SgVzQo4BBaYTlSa28AZqTBimHjkdHhhqIeEBED6ZbRVDZB4z91ApzwuMX8uBWm5gScg==
17267	2	78	1	831	KUXnCV5eyxeP4ccLasL2L6vsXNbUVG3d1lJl103AP1UjQPsGCxGeSNmljkdpgedG/rgO0MQfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO5xf+yFnHiB8pjZxeaYtRmHga
17467	2	28	0	0	RuMGWxfSF4Xz3kxjmPMDsg==
70880	2	14	0	0	4gxYEJgbkvHQSmLergXopg==
17683	2	78	0	32065	CV8Umlae88VMeMCuF+n/Z4bUVGuJzwAyyEuPPgY9QrINDw3OUIOkmhVoh7VCrLwKhtgFasGFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl/V3UhA41wI5ELw==
17722	2	46	0	5398	XhidUtDq0FFixfZY/P1I7NhTONjJDmWDVNhuAnJb4l0PEIEH0vWGDmjSvkitugDV2ARi0NJJYZcWmHtycxWzTR501RWFvMdWb9zvE7LxStaKCDSG00J1zA==
17722	2	46	0	0	GJVd163JUWjX7x/1p03AiEg=
17722	2	46	0	13190	lVTWoINdasLpBeunX8GdPjiKngFg1RraJlEjR7ATWRmVUc2thxo9nb9AorlZ1YxSatnNDy+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLpAKiCI=
17738	2	14	0	0	U9CjgBBzwuMX8uBWm5gScg==
17748	2	0	0	0	16yHEj3O9BX85lfdxRQowQ==
64020	2	18	0	0	pI4WPIT4Av7oUdyDSTGY0g==
17822	2	78	1	1167	gRI+gbEO/P1Xxp1JPJqLaDfXTo9vAHZP+w1aE8hI1PCBGyDRs0CtogrW31U+3MkONYNN1CJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWmlBjohiZbk1iE7FXAk6EEJPxng==
20421	2	30	0	0	FDWCs0Pl/V3UhA41wI5ELw==
18113	2	43	0	25186	O4KyRq3xX8GCFCvAnEV2uk/bbQImRe8IQBbPVoK5g0E51asS/bhdntgCPtvJVjaGHdszCjkIsUwCVdwkg/fSUH7k/wD+p0jGjw0yi9JJdIAehGRdOAOlW0Q=
18129	2	78	0	0	hLVDqutbgdkFbJaJUmGMFoMjRmNf
150064	2	34	0	0	tEOqtgDNnwQ8gZRZLo8JxA==
18476	2	30	0	0	Say+C4KTEz6PklhozROdIg==
138606	2	46	0	0	qbYOit8fKY2cXmmLUYd7Gg==
164203	2	22	0	8115	ugiG1FElj4lYc5VRinlDT0G0WlwRzwPYuYASOdSrRKO/AJ6MA2/b1lIz10qLPlJ0E+8GDAnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCNkWhb0=
164203	2	22	1	8067	DovfU2OWnEVpkAnFbEFgKeFcXxmZU4L3mhNrguVdr+oPgsBYYozLGmLcT4wzBSIX4g5eRYUbh+bYVn3x5RP+/EvnlBE+wItCZIkQjiJNcRGzeQxUyRuS8dBKYt6uBeim
164203	2	22	0	0	ithRY9yFRWOCEIJlG3oG/w==
25978	2	30	0	0	21Ji2M1JdIAehGRdOAOlFw==
18691	2	78	1	7320	UWzYzQZ4gguCfkM4EaROMhecVNLw0UA5neRA/ekVh90HY8WZUWPRVIhoUCUS5Q9YQphU073JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oXwpF6wSU8clRaNfvH/WnTcDE
37727	2	78	0	0	at/PADc=
26364	2	30	0	0	0MoHMdMHn25UeRm4FhhTyUw=
159665	2	14	0	0	yAU+0UmTeVZ3H7lQRUrcTA==
72919	2	30	0	0	AjbTTtt1QXURv1EDCMYVyQ==
19076	2	78	0	15219	MNJO1DNNdwS5Sx0IyxeQy9JBNIK2Fvq/FdXcVG/FzwY2h1TVPAsiW7UMX0bJA9D21BBpia8O/P1Xxp0gOIueRHWxAJ1uG2ADtFIEQ4UbkvHQSmLergXopg==
157612	2	4	0	0	00nYPgduBLNZBE/CTYrkng==
19373	2	38	0	0	SN08CnVG71teF9IXhfPeTGOY8wOy
19414	2	38	0	16301	3z8CKUSoWR9P2RXI88VTUtbkFvq2CNLVTGmJyFUr0R/fMx5yF+ZfQBLIUoOn1hE91L9HoqZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p1LDxA==
19478	2	78	0	0	PwApT+RAH0XLDI/6n1Z+mQ==
19604	2	28	0	31169	AChF4wsTR94KleSfRH/A2Rattw3X3wJsxcsENN1U2T4Bc1vuWA8UgQHRptVAP4S2EfntWZqTBimHjkdHhhqIeEBED6ZbRVDZB4z91ApzwuMX8uBWm5gScg==
21213	2	78	0	0	IUTkB1xe3gCH/dhNJcX1WQ==
20273	2	38	0	88	M4Z/IXPSApL7wlMl1/QAxL8JgNwDadrMGjPXTokmBydHsBNVFppczabSFmuBvkipu1zRjkglj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDSS6b0g==
20322	2	62	0	0	4gheGJQbkvHQSmLergXopg==
19726	2	62	0	0	CF0WnVCe5tJEZN/oWPH/EQ==
60380	2	30	0	0	WBabXNHqxUZq2ekes+VImg==
19804	2	38	0	0	EZ1W2abJUWjX7x/1p1LDxA==
19813	2	30	0	31548	nlfUpINdasLpBeunX8GdPjjQyQE210GPJgUpF7UTWUHKUM2tgUA9nb9HrOsK0IxSbdHCBy+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLpAKxA==
19826	2	48	0	10708	XNalhRBz1/Qf7v8Q1J8RBInPAWPRHNxqHnVF4gxAFJ0E0rnWFTzSq0So6g/SjFNu2sNUP8wHinlcZQaXXQ5F3xa07cdGJcDzEvfmW5qTEz6PklhozROdIg==
1	1	31	0	0	062AETnO9BX85lfdxRQowQ==
1	1	31	0	0	rIMaPIL4Av7oUdyDSS6b0g==
2	1	31	0	0	gRE0g7cO6epf2oIPc52IHg==
2	1	31	0	0	Gz6JtUTl/V3UhA41wJFHLw==
12	1	47	0	0	P4CwR6vxStaKCDSG01JzzA==
110	1	79	0	8738	hL9EqL9G1J8OLpjTUHSVJtU9AnYX5wlbDZpc1vaaFzmCs12iugqKwFc6js8DP9YY3W0FKF+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54lxyKYlx+XqNNCAk=
39059	1	15	0	0	vkOvuAzNnwQ8gZRZLpAKxA==
20324	1	39	1	11940	Qq66DouTBimHjkcuggudVFEnE+EIXUXNSIOsgEcghLZBqqIB1owEdtrMA2PdTNgyAHZCtBcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHjGxWVxeiWxNSyQKJ+9kLeMOv
20324	1	39	0	14302	o7YAhtgfPJqUQnbNHp97bHQVtQteFc5SzaWHEjidskasuxWKi1E5xcJUZYBK2j1RKU+3WkReyxeP4cdibtPjA+jbQcOISSudmVtvhlCTeVZ3H7lQRVXfTA==
20430	1	4	0	0	ugGH2lklmp5Qb4oXxWFDOQ==
168041	1	31	0	0	CIPdWG+WiVJhjBaDI1lgXw==
20275	1	79	0	0	hNVQbdqFRWOCEIJlG2UF/w==
356	1	79	0	0	3lRs28JJdIAehGRdOAOlFw==
46825	1	47	0	0	UGLfwwF4lxyKYlx+XrxORA==
98496	1	31	0	0	advNAjSbC4hsWn8Y/lQdCQ==
38497	1	59	0	0	2sICMdIHn25UeRm4FgdQhQ==
421	1	79	0	24754	yQE/3EGTbEF/A6YWClLcOtWthBFugrIUtr4LgotMb9HJAiuHG4hpHnFEtAsJEJxXhfGCRiTO4QL0+kjyjgI+m4hjf5UcxXtGchq/XURe3gCH/dhNJcX1WQ==
421	1	79	0	27885	BTHdSN91VGIZo05FR94Vv/GFFG6J5EOsolvS3QB23MlWM8hAjDkCPUG0B1pFzlzT8IdHPZn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmPMDsg==
428	1	39	0	5119	NdFI3DlNdwS5Sx0IyxeQy4NGPtW1Eq2/FdfeWWvFz1Nn1FSPM1YhW+8ID0SdUtaggRs7ga8O/P1Xxp0gOIueRHWxAJ1uG2ADtFIEQ4UbkvHQSmLerhrrpg==
428	1	39	0	6872	0UHUPQFuEaRRGFCEApLk6BU0hLZIq7kIntwCOd3WAzKAGsAzBiQS+w1YEc5W0aXSQGiBt1nl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWPH/EQ==
428	1	39	0	0	GIg4AilGtVtVGdIXhfPeTGOY8wOy
447	1	31	0	0	2j0BJUKoTAhHxQqOvNJWJA==
453	1	15	0	0	OwIpReNAH0XLDI/6n0l9mQ==
506	1	23	0	0	AiFA5w4TUskCifvZC2fArw==
38014	1	15	0	0	JkPvB1le3gCH/dhNJdr2WQ==
31238	1	79	0	0	QeVYCUHKBNm5hhE+1KtErOkMnoxYbd7WDjbcTohpBnVH4QpV
141258	1	7	0	0	7wxfFpobkvHQSmLerhrrpg==
850	1	31	0	88	ClgSnlGe88VMeMCuF+n/Z4PcUmqKyQUxyEzfPFc9QuEPCw2UU9atmhFoheBBo7cKh4kDOMGFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl/V3UhA41wI5ELw==
850	1	47	0	21930	WBeeUtDq0FFixfZY/P1I7NhYY9mfU2ODVIs9CiVb4g5eFIFd16TSDjTW5UCiuVqF3FQ50dJJYZcWmHtycxWzTR501RWFvMdWb9zvE7LxStaKCDSG00J1zA==
850	1	47	0	0	Fp5c0a3JUWjX7x/1p13GxA==
148973	1	63	0	0	nVXYrINdf9XhGfThEMaeSA==
59419	1	33	0	0	VtOnhBNzwuMX8uBWm5gScg==
167548	1	63	0	0	06OCEDTO9BX85lfdxRQowQ==
72420	1	19	0	0	oYcROYL4Av7oUdyDSTGY0g==
1027	1	38	0	14123	hhc4hb4O/P1Xxp1JPJqLaGKET4hoAHRH+w1YQ85I1PKHECCJsESsogzQ31U+jsIPZ4RAiSJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWiVJhjBaDI0ZjXw==
1027	1	38	0	0	F26JtxL/6w7R2x8pjZxeaYtRmHga
49621	1	49	0	0	NYO3QK3xStaKCDSG0112zA==
161603	1	31	0	0	iL9HqLZGwYgGMoeVH2yVUA==
25703	1	24	0	0	tECtuwjNnwQ8gZRZLpAKxA==
29151	1	31	0	0	R625C4aTEz6PklhozQyeIg==
20799	1	59	0	0	q70Oh90fKY2cXmmLUZh4Gg==
1238	1	9	0	0	uw2L3lUlmp5Qb4oXxX5AOQ==
1260	1	39	0	0	CoLbV2OWiVJhjBaDI0ZjXw==
1342	1	31	0	0	hotWP47DBTCAH5N5VncfuVBFVd9M
1346	1	49	0	0	3gBi3JlUMYQajHVBdRG/UQMI2RbJ
22449	1	39	0	0	VGrbygB4lxyKYlx+XrNLRA==
1396	1	59	0	0	Yt7JBDabC4hsWn8Y/lQdCQ==
131979	1	31	0	0	0c8HNdYHn25UeRm4FgdQhQ==
23111	1	7	0	0	zQQ01Ug=
33751	1	31	0	0	BjbUSd91QXURv1EDCNkWhb0=
1537	1	31	0	0	MNxO2T9NYhOxVwJOhBCTvQ==
22527	1	31	0	0	1EjVOgBuBLNZBE/CTYrkng==
